목요일이었습니다.	목요일이었습니다.
하지만 요즈음에 제가 한국에서 선교사업을 하고 지금 대학교에 다니느라고 옐로스톤에 가지 못했습니다.	하지만 요즘에 제가 한국에서 선교 사업하고 지금 대학교 다니느라 옐로스톤에.
제가 방문한 지 아마 사 년쯤 되었을 것입니다.	저는 아마 사 년쯤 되었을 것입니다.
옐로스톤에서 할 것이 많습니다.	옐로스톤에서 할 것이 많습니다.
자연에서 사는 동물들이 많아서 재미있습니다.	자연에서 사는 동물들이 많아서 재미있습니다.
물소 , 사슴 , 곰 , 늑대와 무스 다 볼 수 있습니다.	물소, 사슴, 곰, 늑대와 무스를 다 볼 수 있습니다.
하지만 늑대들이 아주 드물어서 제가 열심히 찾아 봤어도 못 봤습니다.	하지만 늑대들이 아주 드물어서 저는 열심히 찾아봤지만 못 봤습니다.
동물 찾는 것 외에도 많은 재미있는 것을 경험할 수 있습니다.	동물을 찾는 많은 재미있는 것을 경험할 수 있습니다.
등산을 좋아하는 사람들이 옐로스톤을 특별히 좋아할 것입니다.	등산을 좋아하는 사람들이 옐로스톤을 특별히 좋아할 것입니다.
이 공원의 경치가 세상에서 최고입니다.	이 공원의 경치가 세상에서 최고입니다.
이 많은 이유하고 저는 이 곳을 굉장히 좋아하기 때문에 옐로스톤 국립 공원을 모든 사람들한테 추천 드립니다.	이 많은 이유로 저는 이곳을 굉장히 좋아하기 때문에 옐로스톤 국립공원을 모든 사람들에게 추천드립니다.
당신이 행복하게 살기 위해서는 정확하게 상황을 판단하는 것이 중요해요.	당신이 행복하게 살기 위해서는 정확하게 상황을 판단하는 것이 중요해요.
어떤 사람들은 행복하게 살기 위해서 행복이나 만족을 찾아야 한다고 해요.	어떤 사람들은 행복하게 살기 위해서 행복이나 만족을 추구해요.
하지만 이건 잘못된 생각이에요.	하지만 이런 잘못된 생각이에요.
실제로 불가능해요.	실제로 불가능해요.
당신이 최대한 할 수 있는 만큼 모든 상황에서 이익을 얻으려고 노력해야 돼요.	당신이 최대한 할 수 있는 만큼 모든 상황에서 이익을 얻으려고 노력해야 돼요.
이 때 너무 감정에 치우치지 않도록 주의해야 해요.	너무 감정적이다.
감정에 지나치게 치우치게 된다면 결국 비이성적인 결정을 하게 돼요.	감정에 지나치게 치우치게 된다면 결국 비이성적인 결정을 하게 돼요.
이에 인생은 포커 게임과 비슷하다고 할 수 있어요.	이런 인생은 포커 게임과 비슷하다고 할 수 있어요.
포커 게임에서 당신의 감정을 조절하고 당신으로부터 다른 사람이 이익을 얻게 못하게 하는 것이예요.	포커 게임에서 당신의 감정을 조절하고 당신으로부터 다른 사람이 이익을 얻게 못하게 하는 것이에요.
조절하는 동안 당신은 적의 약점을 분석해야 해요.	당신은 적의 약점을 분석해야 해요.
당신보다 상대방이 낫다고 생각되면 그 순간을 잡아야 해요.	당신보다 상대방이 낫다고 생각되면 그 순간을.
또 만약 당신보다 다른 사람들이 잘하면 포기할 순간이 왔다는 것을 알아차려야 해요.	또 만약 당신보다 다른 사람들이 잘하면 포기할 순간이 왔다는 것을.
때때로 당신이 행운을 얻을 수 있어요.	때때로 당신에게 행운이.
다른 때에는 다른 사람이 그 행운을 얻을 수도 있어요.	다른 사람이 그 행운을 얻을 수도 있어요.
그러나 당신은 당신의 실수로부터 무언가를 배운다면 당신이 더 나아질 수 있어요.	그러나 당신이 당신의 실수로부터 무언가를 배운다면 당신이 더 나아질 수 있어요.
그 행운이 필요없게 되는 것이에요.	그 행운이 필요 없게 되는 것이에요.
당신은 어려운 상황을 철저한 분석으로 극복하는 것을 배우고 나면 삶을 더욱 편하고 행복하게 살 수 있어요.	당신은 어려운 상황을 철저한 분석으로 극복하는 것을 배우고 나면 삶이 더욱 편하고 행복해진다.
남은 여생 동안 그 동안 지녀온 현명한 선택과 함께 행복하게 살 수 있게 되는 것이예요.	남은 지녀온 행복하게 되는 것이에요.
제가 갔다온 곳은 뉴욕시입니다.	저의 뉴욕시입니다.
저는 4번 가 봤습니다.	제가 4번.
뉴욕은 너무 큰 도시입니다.	뉴욕은 너무 큰 도시입니다.
구경할 수 있는 곳들이 많고 멋이 있습니다.	구경할 수 있는 곳들이 많고 멋이 있습니다.
추천한 곳들은 Broadway , Statue of Liberty , 그리고 Empire State Building입니다.	추천한 곳들은 Broadway, Statue of Liberty, 그리고 Empire State Building입니다.
Broadway는 뉴욕의 Manhattan섬에 있고 극장과 같은 데가 많습니다.	Broadway는 뉴욕의 Manhattan섬에 있고 극장과 같은 곳이 많습니다.
세상에서 제일 유명하고 큰 연극과 뮤지컬들이 Broadway에 있는 극장들에서 역을 합니다.	세상에서 제일 유명하고 큰 연극과 뮤지컬들이 Broadway에 있는 극장들에서 공연을 합니다.
뉴욕에 갈 때Z 꼭 Broadway에서 몇 가지 연극이나 뮤지컬을 봐야 됩니다.	뉴욕에 곧 Broadway에서 몇 가지 연극이나 뮤지컬을 볼 예정이다.
Statue of Liberty는 ( 자유의 여신상 ) 뉴욕 옆에 있는 Hudson강 가운데 있습니다.	Statue of Liberty (자유의 여신상)은 뉴욕 옆에 있는 Hudson 강 가운데에 있습니다.
그 상은 아주 높고 아름답고 미국에서 매우 유명한 것입니다.	아주 높고 아름다우며 미국에서 매우 유명한 것입니다.
구경하고 싶은 사람들이 그 상에 들어갈 수 있고 꼭대기까지 갈 수 있고 그 높은 데에서 뉴욕 도시+를 다 볼 수 있습니다.	구경하고 싶은 사람들이 돌아갈 수 있고 꼭대기까지 갈 수 있는 곳에서 뉴욕 도시를 다 볼 수 있다.
가신다면 잊지 않을 거예요.	가신다면 잊지 않을게요.
또 다른 높은 것은 Empire State 빌딩입니다.	또 다른 높은 것은 엠파이어 스테이트 빌딩입니다.
지금은 뉴욕에서 제일 높은 것입니다.	지금은 뉴욕에서 제일 높은 건물입니다.
63 빌딩처럼 그 빌딩의 지붕에 갈 수 있고 뉴욕 도시를 볼 수 있습니다.	63빌딩처럼 지붕에서 뉴욕 도시를 본다.
저는 이 모든 곳에 갔다왔는데 너무 좋아해서 추천하고 싶습니다.	저는 그곳에 갔다 왔는데 너무 좋아서 추천하고 싶습니다.
저는 8년 동안 육군 생활을 하면서 건강 관리가 습관이 됐습니다.	저는 8년 동안 하면서 습관이 되었습니다.
물론 , 군대에서 운동을 맨날 맨날 했는데 지금도 일주에 최소한 3 - 4번 운동을 하지 않으면 기분이 안 좋고 피곤하게 돼요.	물론, 군대에서 운동을 맨날 맨날 했는데 지금도 일주일에 최소한 운동을 하지 않으면 기분이 피곤하게 돼요.
요즈음에는 운동하기에 특별한 방법은 없어요.	요즘에는 운동하기에 특별한 방법은 없어요.
체육관에 가서 그 순간에 마음에 드는 운동을 합니다.	체육관에 가서 그 순간에 마음에 드는 운동을 합니다.
제가 제일 좋아하고 잘하는 운동은 수영입니다.	제가 제일 좋아하고 잘하는 운동은 수영입니다.
빠른 속도로 수영하는 것보다 장거리 수영을 많이 즐겨요.	빠른 속도로 수영하는 것보다 장거리 수영을 더 많이 즐겨요.
수영할 때 , 저는 원래 최소한 1킬로미터나 합니다.	수영할 때, 저는 원래 최소한 1킬로미터나 합니다.
언제나 시간이 될 때 , 4 - 5 킬로 수영도 합니다.	언제나 시간이 될 때 수영도 합니다.
제가 제일 먼 거리를 수영한 적이 언제냐면 고등학교 때 “수영마라톤”에 참가했어요.	제가 제일 처음 “수영마라톤”에 참가했어요.
그 경기의 거리가 20킬로였으며 5시간 걸렸어요.	그 경기의 거리가 20킬로였으며 5시간 걸렸어요.
그 때는 제가 1킬로를 15분 정도에 수영할 수 있었어요.	제가 1킬로가 있었어요.
그러나 그 경기에 참가한 지 16년이 다 됐어요.	그러나 그 경기가 열린 지 16년이 다 됐어요.
세월이 쏜쌀같지요?	세월이 쏜살같지요?
한국에 처음 가 보실 계획을 갖고 계십니까?	한국에 처음 계획을 잡고 계십니까?
그렇다면 저는 한국에 조금 있었기 때문에 언제 그리고 어다로 가 보시면 좋은지를 설명 드리겠습니다.	그렇다면 저는 한국에 조금 있었기 때문에 언제 어디로 좋은지를 설명 드리겠습니다.
먼저 한국에는 가을에 꼭 가셔야 합니다.	먼저 한국 가을에는 곡.
왜냐하면 한국에 아주 멋진 나무들과 산들이 있는데 가을에 나무의 잎들이 색깔이 변하기 시작하기 때문입니다.	왜냐하면 한국에 아주 멋진 나무들과 가을에 나무의 잎들이 색깔이 변하기 시작하기 때문입니다.
그리고 그 기간에 제일 멋있는 데는 바로 설악산입니다.	그리고 그 기간에 제 바로 설악산에 갔습니다.
한국의 제일 높은 산들 중에 하나이고 아주 좋은 갈 만한 곳입니다.	한국에서 제일 높은 산들 중 하나이고 아주 좋은 곳입니다.
저는 2007년 10월에 가 보았습니다.	저는 위의 글을 읽고 맞춤법 오류를 수정한 글만 출력해줘.
그 때는 너무 많이 좋았구요 아마 제일 좋았던 거는 산에 올라가는 케이블 카를 타 보았고 탄 다음에 속초 한 도시를 다 볼 수 있었고 바다가 더 아주 잘 보였습니다.	너무 많이 좋았고요 아마 제일 좋았던 것은 산에 올라가는 케이블카를 탄 다음에 속초 한 도시가 다 바다가 더 아주 잘 보였습니다.
그래서 다시 말해서 설악산에 꼭 가 보십시오.	그래서 다시 말해서 설악산에 곡.
제가 LA에 있을 때 가끔 롱 비치로 갔습니다.	제가 LA에 있을 때 가끔 롱비치로 갔습니다.
롱 비치는 제 집에서 멀지 않고 차를 타고 가면 40 분 정도만 걸립니다.	롱 비치는 제 집에서 멀지 않아 가면 걸립니다.
저기서 큰 해변이 있고 그리고 할 수 있는 여러 가지 재미있는 것들이 있습니다.	저기 큰 해변이 있고 할 수 있는 재미있는 것들이 있습니다.
예를 들면 다른 데서 맛볼 수 없는 음식이 많고 그리고 동양적인 식당하고 노래방도 있습니다.	예를 들면 맛볼 수 없는 음식이 많고 또한 동양적인 식당과 노래방도 있습니다.
심심하거나 그냥 돈이 없으면 롱 비치에서 많이 놀 수 있습니다.	심심하거나 그냥 돈이 없으면 롱 비치에서 많이 놀아.
돈이 없으면 해변을 방문해 보십시오.	돈이 없으면 해변에.
아침 , 낮 , 밤에 가면 아릅답습니다.	낮, 밤에 가면 아름답습니다.
그리고 여자친구나 남자친구랑 가면 아주 특별한 데이트가 될 수 있답니다.	그리고 여자친구나 남자친구와 가면 아주 특별한 데이트가 될 수 있답니다.
( 저는 모르겠지만 ^^ ) 아무튼 추천합니다.	저는 모르겠지만 ^^ 아무튼 추천합니다.
한번 꼭 가 보십시오.	한 번 꼭.
내가 좋아하는 것과 잘하는 것을 감안하면 변호사가 되는 게 별로 안 좋은 것 같아요.	내가 좋아하는 것과 잘하는 것을 감안하면 변호사가 되는 게 별로 안 좋은 것 같아요.
다른 것을 공부했더라면 좋았을 걸.	다른 것을 공부했더라면 좋았을걸.
마음 같아선 내가 지망하는 일을 할 수 있다면 얼마나 좋을까요?	마음 같아서는 내가 지망하는 일을 할 수 있다면 얼마나 좋을까요?
그런데 벌써 2년 동안 대학원을 다녀서 졸업하고 취직해야 돼요.	그런데 벌써 2년 동안 대학원을 다녔으니 졸업하고 취직해야 돼요.
미국에서는 학비가 비싸니까 학생들이 대출을 많이 해서 자기 관심과 거리가 멀어도 돈을 많이 버는 직업을 선택하는 사람이 여간 많지 않아요.	미국에서 학비가 비싸니까 학생들이 대출을 많이 해서 자기 관심과 거리가 멀어도 돈을 많이 버는 직업을 선택하는 사람이 여간 많지 않아요.
하지만 쥐구멍에도 볕들 날이 있어요.	하지만 쥐구멍에도 볕 들 날이 있어요.
앞으로 빚을 갚으면 나는 신문기자가 되고 싶어요.	앞으로 빚을 갚고 내가 신문 기자가 되고 싶어요.
날마다 새로운 사건들이 생기니까 신문사에서 일하는 게 재미있을 것 같아요.	날마다 새로운 사건이 생기니까 신문사에서 일하는 게 재미있을 것 같아요.
변호사들은 보통 하루종일 책상 앞에 앉지만 신문 기자들은 밖에 나가고 여러 사람을 만날 수 있어요.	변호사들이 보통 하루 종일 책상 앞에 앉아 있지만 밖에 나가서 만날 수 있어요.
내가 워낙 변덕스러워서 신문 기자같은 불규칙적인 생활을 좋아해요.	내가 워낙 변덕스러워서 신문 기자 같은 불규칙적인 생활을 좋아해요.
더군다나 외국에서 일하거나 공부하는 걸 좋아해서 특파원이 되는 게 좋을 것 같아요.	더군다나 외국에서 일하거나 공부하는 걸 좋아해서 특파원이 되는 게 좋을 것 같아요.
과연 내가 신문 기자가 될 수 있을까요?	과연 내가 될 수 있을까요?
모든 사람들이 완래 성격이 다른데 환경 때문에 성격이 더 달라져요.	모든 사람이 원래 성격이 다른데 환경 때문에 성격이 더 달라져요.
성격이 좋은 아이가 태어날 때 환경이 나쁘다면 아이가 좀더 나빠지고 반대로 환경이 좋다면 아이가 괜찮을 것 같아요.	성격 좋은 아이 태어날 때 환경이 나쁘다면 아이가 좀 더 나빠지고 반대로 환경이 좋다면 아이가 괜찮을 것 같아요.
윗물이 맑아야 아랫물이 맑다는 말은 부모님이나 선생님한테 바른 행동과 바른 말로 배우는 것을 말해요.	윗물 맑아야 아랫물 맑다는 말은 부모님이나 선생님한테 바른 행동과 바른 말로 배우는 것을 말해요.
돈이 얼만큼 있는지 특히 중요하지 않고 친구와 가족한테서 사랑을 받아야 돼요.	돈이 얼마만큼 있는지 특히 중요하지 않고 친구와 가족에게서 사랑을 받아야 돼요.
그 말은 돈이 있다고 해도 사랑을 못 받다면 무슨 소용이 있겠어요?	그 말은 돈이 있다고 해도 사랑이 없으면 소용이 있겠어요?
그건 그렇고 부모님이 아이한테 넓은 마음을 보여 줘야 돼요.	그건 그렇고 부모님이 아이에게 넓은 마음을 보여 줘야 돼요.
그 이유는 왜냐하면 아이가 다른 문화와 다른 사람들을 이해하도록 보여 주는 것이에요.	그 이유는 아이가 다른 문화와 다른 사람들을 이해하도록 보여 주는 것이에요.
아이가 폭력적인 환경에서 살다가는 나중에 아이한테 심각한 나쁜 영향이 있을 거예요.	아이가 폭력적인 환경에서 살다가는 나중에 아이에게 심각한 나쁜 영향이 있을 거예요.
아이가 그런 환경 외에 다른 생활이 있는지 모르겠거든 혹시 누구든지 아이를 낳을 수 있으니까 될 수 있는 대로 그 아이를 위해서 좋은 환경을 만드세요.	아이가 그런 환경 외에 다른 생활이 있는지 모르겠지만 혹시 누구든지 아이를 낳을 수 있으니까 될 수 있는 대로 그 아이를 위해서 좋은 환경을 만드세요.
떡볶이는 맵고 칼칼합니다.	떡볶이는 맵고 칼칼합니다.
떡볶이는 뜨거울 때 제일 맛있습니다.	떡볶이는 뜨거울 때 제일 맛있습니다.
떡볶이를 많이 먹으면 목이 말라서 포장마차에서 오뎅 국물을 마십니다.	떡볶이를 포장마차에서 오뎅 국물을 마십니다.
떡볶이를 만들 때 물을 끓이세요.	떡볶이 만들 때 물을 끓이세요.
끓는 동안 배추를 자르고 당근을 자르고 파를 자르세요.	끄르는 동안 배추를 자르고 당근을 자르고 파를 자르세요.
물이 끓은 다음에 떡을 넣으세요.	물을 끊은 다음에 떡을 넣으세요.
삼분 동안 끓이세요.	끄세요.
다음에 냄비에 고추장하고 설탕하고 자른 생강하고 간장하고 고춧가루하고 참기름을 높은 온도에서 저으세요.	다음에 냄비에 고추장하고 설탕하고 잘린 생강하고 간장하고 고춧가루하고 참기름을 넣고 온도에 저으세요.
잘은 야채도 냄비에 넣어서 볶으세요.	잘은 야채도 냄비에 넣어서 볶으세요.
오뎅도 냄비에 넣어서 볶으세요.	어댕도 냄비에 넣어서 볶으세요.
냄비에 국물을 넣으세요.	냄비에 국물을 넣으세요.
그 다음에 끄린 떡을 냄비에 넣어서 볶으세요.	그다음에 끓인 떡을 냄비에 넣어서 볶으세요.
냄비의 성분을 다 볶은 다음에 드세요.	냄비에 재료를 다 볶은 다음에 드세요.
국물을 적지 않게 만들면 더 맛있어요.	국물을 만들면 더 맛있어요.
저는 웰슬리 대학교를 다닙니다.	저는 웰즐리 대학교를 다닙니다.
이번 학기에 공부를 많이 하려고 해요.	이번 학기에 공부를 많이 하려고 해요.
그리고 몸에 좋은 음식을 먹어야 돼요.	그리고 몸에 좋은 음식을 먹어야 돼요.
왜냐하면 지난 학기에는 몸에 나쁜 음식을 먹어서 자주 아팠어요.	왜냐하면 지난 학기에는 몸에 나쁜 음식을 먹어서 자주 아팠어요.
그리고 친구하고 가끔 영화를 보고 같이 놀아야 해요 물론 공부는 중요해요.	그리고 친구하고 가끔 영화를 보고 같이 놀아야 해요. 물론 공부는 중요해요.
그렇지만 쉬는 시간도 중요합니다!	그렇지만 쉬는 시간도 중요합니다!
그래서 책도 더 읽어야 돼요.	그래서 책도 더 읽어야 해요.
저는 웰슬리에 오기 전에 책벌레였어요.	저는 웰슬리에 오기 전에 책벌레였어요.
책이 너무 보고 싶어요!	책이 너무 보고 싶어요!
다음 학기에 좋은 기숙사에 살아야 해요.	다음 학기에는 좋은 기숙사에서 살아야 해요.
저는 지금 섀이퍼에 살아요.	저는 지금 셰이퍼에 살아요.
섀이퍼는 더럽고 방이 모두 작습니다.	쉐이퍼는 더럽고 방이 모두 작습니다.
다음 학기에 잠도 더 자야 돼요.	다음 학기에는 잠도 더 자야 돼요.
지난 학기에 매일 피곤했습니다.	지난 학기에 매일 피곤했습니다.
잠이 너무 부족했어요.	잠이 너무 부족했어요.
이 약속을 지키면 행복할까요?	이 약속을 지키면 행복할까요?
미국에서는 음식을 먹을 때 입을 벌리고 먹으면 안 돼요.	미국에서는 음식을 입을 벌리고 먹으면 안 돼요.
그리고 국을 먹을 때 , 소리를 크게 내면 안 돼요.	그리고 국을, 소리를 크게 내면 안 돼요.
미국에서는 포크하고 칼을 양손으로 같이 들고 먹어도 있습니다.	미국에서는 포크와 칼을 오른손으로 같이 들고 먹기도 합니다.
한국에서도 밥그릇을 들고 먹으면 안 되는 것 같이 미국에서도 스프 접시를 기울이면 안 됩니다.	한국에서도 밥그릇을 들고 먹으면 안 되는 것 같이 미국에서도 수프 접시를 기울이면 안 됩니다.
한국에서는 음식을 사람들과 같이 먹을 수 있지만 미국에서는 음식을 덜어 먹습니다.	한국에서는 음식을 사람들과 같이 먹을 수 있지만 미국에서는 음식을 덜어 먹습니다.
하지만 미국에서도 일어나고 싶을 때 한국에서와 같이 양해를 구한 후에 자리에서 일어납니다.	하지만 미국에서도 일어나고 싶을 때 한국에서처럼 양해를 구한 후에 자리에서 일어납니다.
미국의 예절은 한국의 예절과 다르지만 어떤 것은 똑같습니다.	미국의 예절은 한국의 예절과 다르지만 어떤 것은 똑같습니다.
나는 미국에서 온 김유미입니다.	나는 미국에서 온 김유미입니다.
나는 1981 년도 12월 29일에 태어났습니다.	나는 1981년 12월 29일에 태어났습니다.
태어날 때부터 나는 Bayside , Queens , NY에서 살았습니다.	저는 Bayside, Queens, NY에서 살았습니다.
오빠가 두 명입니다.	오빠입니다.
이름은 김영철이랑 김민국입니다.	이름은 김영철과 김민국입니다.
지금은 컴퓨터 회사에서 일하고 있읍니다.	지금은 컴퓨터 회사에서 일하고 있습니다.
나의 사랑스러운 부모님은 김동식이랑 이나영입니다.	나의 사랑스러운 부모님은 김동식과 이나영입니다.
우리 부모님은 사업을 하고 계십니다.	우리 부모님은 사업을 갖고 있습니다.
훌륭한 부모님이시고 많이 존경합니다.	훌륭한 부모님이시고 많이 존경을 합니다.
나는 지금 대학교 일학년으로 올라갑니다.	나는 지금 대학교 1학년으로 올라갑니다.
나도 오빠들처럼 컴퓨터 회사를 차리고 싶고 부모님처럼 훌룡한 사람이 되고 싶다.	나도 오빠들처럼 컴퓨터 회사를 차리고 싶고 부모님처럼 훌륭한 사람이 되고 싶다.
나는 그림 그리는 걸 참 좋아하고 노래 부르는 것도 잘합니다.	나는 그림 그리는 것을 좋아하고 노래 부르는 것도 잘합니다.
한국에 와서 쇼핑이 재일 재미있고 자주 백화점에 갑니다.	한국에 와서 쇼핑이 제일 재미있고 자주 백화점에 갑니다.
제 고모랑 쇼핑하는 게 제일 재미있습니다.	내 고모랑 제일 재미있습니다.
왜냐하면 값을 잘 깍습니다.	왜냐하면 값을 잘 깎습니다.
연세대학교에서 한국말을 많이 배우고 싶고 여러 사람을 만나고 싶어요.	연세대학교에서 한국말을 많이 배우고 싶고 여러 사람을 만나고 싶어요.
나는 Korean American으로서 ( 교포 ) 한국말을 잘하고 한국의 문화를 내 인생에서 살리고 싶습니다.	나는 Korean American으로서 한국말을 잘 하고 한국의 문화를 내 인생에서 살리고 싶습니다.
저는 쇼핑을 너무 좋아해요!	저는 쇼핑을 너무 좋아해요!
돈이 없어도 백화점이나 다른 옷가게가 많이 있는 곳에서 윈도우 쇼핑을 합니다.	돈이 없어도 백화점이나 다른 옷가게에서 윈도우 쇼핑을 합니다.
저는 전자제품과 신발과 다른 액세서리보다 옷을 사는 것이 제일 좋아요.	저는 전자제품과 신발과 다른 액세서리보다 옷을 사는 것이 제일 좋아요.
돈이 무척 있어서 제가 사고 싶은 것을 살 수 있으면 좋겠어요.	돈이 제가 가진 것 중에서 좋겠어요.
저는 한달마다 쇼핑을 해야 해요.	저는 한 달마다 쇼핑을 합니다.
하지만 공부와 학교 생활을 하니까 주로 온라인 쇼핑을 합니다.	하지만 공부와 학생 생활을 하다 보니 주로 온라인 쇼핑을 합니다.
도시에서의 쇼핑보다 재미가 없기는 하지만 온라인 쇼핑은 us보다 빠릅니다.	도시에서 쇼핑보다 재미는 없지만, 온라인 쇼핑은 쉽고 빠릅니다.
저번 주에 urbanoutfitters.com에서 잠바를 샀습니다.	urbanoutfitters.com에서 잠바를 샀습니다.
처음 값은 $95이었는데 세일 때문에 $78에 샀습니다.	$95이었는데 세일 때문에 $78으로 샀습니다.
온라인 쇼핑은 옷을 먼저 입어보지 못해서 위험하지만 잘 보고 사면 괜찮아요.	온라인 쇼핑은 옷을 먼저 입어보지 못해서 위험하지만 잘 보고 사면 괜찮아요.
저는 새로운 잔바를 시간을 많이 뺏기지 않고 구해서 기뻐요.	저는 새로운 장비를 시간을 많이 뺏기지 않고 구해서 기뻐요.
지난 금요일에 친구하고 파티에 갔어요.	지난 금요일에 친구랑 파티에 갔어요.
파티는 보스톤에서 있었어요.	파티는 보스턴에 있었어요.
거기에서 춤도 추고 사진도 많이 찍었어요.	위의 글은 맞춤법 오류가 없습니다.
그리고 토요일에는 나영하고 같이 스타벅스에서 심리학 책을 많이 읽었어요.	그리고 토요일에는 나영이하고 같이 스타벅스에서 심리학 책을 많이 읽었어요.
공부도 하고 구두점에 갔어요.	공부도 하고 구두방에 갔어요.
그렇지만 아무 것도 사지 않았어요.	그렇지만 사지 않았어요.
일요일에는 공부하고 피아노 연습을 했어요.	일요일에는 공부하고 피아노 연습을 했어요.
봄 연주회 준비 때문에 쇼팽 곡을 연습했어요.	봄에 연주회 준비 때문에 쇼팽 곡을 연습했어요.
지난 주말은 아주 재미있었어요.	지난 주말은 아주 재미있었어요.
이번 주말에는 아리조나에 갈 거예요.	이번 주말에는 애리조나에.
아리조나 대학에서 인터뷰할 ( 면주?	애리조나 대학에서 인터뷰
) 거예요.	위의 글을 읽고 맞춤법 오류를 수정한 글만 출력해 줘.
저는 심리학 교수가 되고 싶어요.	저는 심리학 교수입니다.
그래서 Ph.D.를 원해요.	그래서 Ph.D.를 원해요.
이번 토요일에는 돌아오고 친구하고 보스톤에서 저녁을 먹을 거에요.	이번 토요일에는 돌아오고 친구하고 보스턴에 저녁을.
맛있는 피자를 먹을 거예요.	맛있는 피자를 먹을 거예요.
그리고 극장에서 " Because I said so를 " 볼 거예요.	그리고 극장에서 "Because I said" 볼 거예요.
일요일에 다시 공부나 피아노 연습을 할 거예요.	일요일에 다시 공부나 피아노 연습을 할 거예요.
이번 주말은 아주 바쁠 거예요!	이번 주말은 아주 바쁠 거예요!
