목요일이었습니다.	목요일이었습니다.
웰슬리 대학 NONE 생활이 참 좋아요.	웰슬리 대학, 생활이 참 좋아요.
캠퍼스가 조용하고 예쁘고 깨끗해요.	캠퍼스가 조용하고 예쁘고 깨끗해요.
우리 기숙사 방은 크고 예뻐요.	우리 기숙사 방은 크고 예뻐요.
그리고 우리 기숙사 식당 음식은 맛있어요.	그리고 우리 기숙사 식당 음식은 맛있습니다.
그런데 이번 학기에 시간이 많이 없어요.	그런데 이번 학기에 시간이 별로 없어요.
요즘 중간 시험 준비 때문에 도서관에서 공부를 많이 해요.	요즘 중간 시험 준비 때문에 도서관에서 공부를.
매일 도서관에서 일곱 시간쯤 숙제하고 시험 준비해요.	매일 도서관에서 숙제하고 시험 준비해요.
모두 친구들을 잘 못 봐요.	모든 친구들이 잘못 봐요.
그리고 주말에도 켐퍼스밖에 안 가요.	그리고 주말에도 캠퍼스 밖에 안 가요.
지난 학기에 캠퍼스에서 재미있는 활동을 찾어야 돼요.	지난 학기에 캠퍼스에서 재미있는 활동을 찾아야 돼요.
친구하고 럭비클럽하고 럭비를 놀아요.	친구하고 럭비클럽에서 럭비를 해요.
주말에 다른 대학에서 럭비 경기를 해요.	주말에 다른 대학에서 럭비 경기를 해요.
제 룸메이트는 착한데 너무 바빠요.	제 룸메이트는 착한데 너무 바빠요.
그래서 같이 살지만 많이 못 봐요.	그래서 같이 살지만 많이 없다.
그래서 우리는 같이 주말에 저녁을 먹어야 되고 영화를 봐야 되고 파티에 가야 돼요.	그래서 우리 같이 주말에 저녁을 먹어야 하고 영화를 봐야 하고 파티에 가야 돼요.
그리고 제가 많이 더 운동을 해야 해요.	그리고 제가 더 많이 운동을 해야 해요.
그렇게 하면 제가 웰슬리 대학에서 더 행복할 거예요.	그렇게 하면 제가 웰슬리 대학에서 더 많이 배울 수 있을 것입니다.
저는 쇼핑을 정말로 좋아해요.	저는 쇼핑을 정말 좋아해요.
옷에 관심이 많아요.	옷에 관심이 많아요.
저는 쇼핑은 많이 나가는데 , 많이 사지는 않아요.	저는 쇼핑을 많이 나가는데, 많이 사지는 않아요.
그냥 백화점에서 돌아다니고 예쁜 옷이랑 신발을 보는 게 재미있어요.	그냥 백화점에서 돌아다니고 예쁜 옷이랑 신발을 보는 것이 재미있어요.
가끔 가다 많이 세일을 하는 물건이 있으면 사요.	세일을 많이 하는 물건이 있으면 사요.
그리고 공부하다가 심심하면 온라인 쇼핑을 해요.	그리고 공부하다가 심심하면 온라인 쇼핑을 해요.
온라인 쇼핑이 장점은 많아요.	온라인 쇼핑의 장점은 많아요.
온라인 쇼핑은 집에서 할 수 있어서 편리해요.	온라인 쇼핑은 집에서 편리해요.
그리고 색깔과 사이즈도 항상 있어서 좋아요.	그리고 색깔과 사이즈도 항상 있어서 좋아요.
하지만 온라인 쇼핑은 중독성이 높아요.	하지만 온라인 쇼핑은 중독성이 강해요.
인터넷만 있으면 쇼핑을 할 수 있으니깐 돈을 많이 쓰게 돼요.	인터넷만 있으면 쇼핑을 하니까 돈을 많이 쓰게 돼요.
그리고 배송 비용이 비싸서 돈이 아까워요.	그리고 배송비가 비싸서 돈이 아까워요.
하지만 세일이랑 디스카운트를 잘 사용하면 온라인 쇼핑이 매점에 가서 사는 것보다 더 쌀 수도 있습니다.	하지만 세일이랑 디스카운트를 잘 사용하면 온라인 쇼핑이 매장에 가서 하는 것보다 좋습니다.
이번 주말에 친구들이랑 쇼핑을 나갔는데 청바지를 정말로 싸게 구매했습니다!	이번 주말에 친구들이랑 쇼핑을 나갔는데 청바지를 정말로 싸게 구매했습니다!
기분이 정말로 좋았습니다.	기분이 정말 좋았습니다.
저는 영화 보기가 좋아요.	저는 영화 보는 것을 좋아해요.
여러 가지를 감상도 하고요.	여러 가지를 감상하기도 하고요.
그러나 제일 좋아하는 영화가 없는데도 어떤 영화의 장르마다 제일 좋아하는 것이 있을 거예요.	그러나 제일 좋아하는 영화가 없는데도 어떤 영화의 장르마다 제일 좋아하는 것이 있을 거예요.
요즘은 한국어 영화를 좋아해요.	요즘은 한국 영화를 좋아해요.
그리고 한국 영화 중에서 " 엽기적인 그녀를 " ( " My Sassy Girl ) " 제일 좋아해요.	그리고 한국 영화 중에서 Sassy 제일 좋아해요.
저는 로맨틱 코미디 장르를 잘 안 보는데 이 영화가 아주 아름답게 보여요.	저는 로맨틱 코미디 장르를 잘 안 보는데 이 영화가 아주 아름답게 보여요.
이유가 3게 있어요.	이유가 3개 있어요.
우선 저는 공상 과학 소설을 좋아하고 " 엽기적인 그녀는 " 공상 과학 소설의 요소가 있어서 재미있게 봤어요.	우선 저는 공상 과학 소설을 좋아하고 공상 과학 소설의 요소가 있어서 재미있게 봤어요.
둘째 이유는 이 영화의 연애 소설이 보통 연애 소설보다 좀 특별해요.	둘째 이유는 이 영화가 보통보다 좀 특별해요.
제 생각에는 연애 소설이 지루해서 별로 안 좋아하는데 " 엽기적인 그녀는 " 지루하게 안 했어요.	제 생각에는 지루해서 별로 안 좋아하는데 지루하지 않게 했어요.
예술적이게 했어요.	예술적이게 했어요.
그리고 감독이 방식을 원래 잘 하셨어요.	그리고 감독이 방식을 원래대로 잘 하셨어요.
지난 주말에 제가 아주 바빴어요.	지난 주말에 제가 아주 바빴어요.
지난 토요일은 제 친구 , 미선 씨의 생일이었어요.	지난 토요일은 제 친구, 미선 씨 생일이었어요.
그래서 우리는 같이 점심을 먹었어요.	그래서 우리 같이 점심을 먹었어요.
오후에 우리는 보스톤에 갔어요.	오후에 우리 보스턴에 갔어요.
보스톤에서 쇼핑했어요.	보스턴에서 쇼핑했어요.
그리고 우리는 카페에서 커피를 마셨어요.	그리고 우리 카페에서 커피 마셨어.
하고 책을 읽었어요.	하고 책 읽었어요.
하고 이야기했어요.	하고 이야기했어요.
저녁에 우리가 웰슬리에 다시 왔었어요.	저녁에 우리가 월요일에 다시 왔었어요.
친구와 다 같이 Amarin Thai에서 생일 저녁 했어요.	친구들과 같이 Amarin Thai에서 생일 저녁을 했어요.
열 명이 왔었어요.	왔어요.
그리고 밤에 미선 방에서 생일 파티를 했어요.	그리고 밤에 미선이 방에서 생일 파티를 했어요.
저는 미선에게 코트하고 카드를 주었어요.	저는 미선에게 코트와 카드를 주었어요.
파티 때문에 토요일에 늦게 잤어요.	파티 때문에 토요일에 늦게 잤어요.
일요일에 일 때문에 일찍 일어나셨어요.	일요일에 일 때문에 일찍 일어났어요.
밤에 저녁을 먹었어요.	밤에 저녁 먹었어요.
하고 한국어 숙제를 많이 했어요.	하고 한국 숙제 많이 했어요.
다음 주말에는 제 친구 영희가 올 거예요.	다음 주말에는 제 친구 영희가 올 거예요.
영희는 브라운 대학에 다녀요.	영희가 브라운 대학에 다녀요.
영희하고 보스톤에 놀러 갈 거예요.	영희하고 보스턴에 가요.
우리는 저녁을 먹을 거예요.	우리 저녁을 먹을 거예요.
하고 영화를 볼 거예요.	영화를 보고 올 거예요.
일요일에 영희가 집에 다시 갈 거예요.	일요일에 영희가 집에 다시 갈 거예요.
지지난 주말에 뉴욕에 친구하고 여행을 갔어요.	지지난 주말에 뉴욕 도시에 친구하고 여행하러 갔어요.
정말 재미있었어요.	정말 재미있었어요.
금요일 오후에 버스를 타고 Chinatown에 저녁에 도착했어요.	금요일 오후에 버스를 타고 Chinatown에 저녁에 도착했어요.
한국 음식점에서 늦게 저녁을 먹고 얘기를 많이 했어요.	한국 음식점에서 늦게 저녁을 먹고 이야기를 많이 했어요.
우리는 먹은 다음에 노래방에 갔습니다.	우리 밥을 먹은 다음에 노래방에 갔습니다.
재미있는 노래를 많이 불렀어요 ; 그 다음 주에 목이 NONE 아팠어요.	재미있는 노래를 많이 불렀어요. 그다음 주에 목이 아직 아팠어요.
호텔에 돌아와서 늦게 잤어요.	호텔에 돌아와서 늦게 잤어요.
아침에 일어나서 샤워하고 아침을 먹었어요.	아침에 일어나서 샤워하고 아침을 먹었어요.
지하철을 타서 5th Avenue 가게를 구경했어요.	지하철 타고 5th Avenue 가게에 구경했어요.
사람이 아주 많았어요 ; 그래서 저는 옷을 많이 안 샀어요.	사람이 아주 많았어요. 그래서 저는 옷을 많이 안 샀어요.
카페에 가서 커피를 한잔 하고 , 박물관에 갔어요.	카페에 가서 커피를 한 잔 하고, 박물관에 갔어요.
아주 재미있었어요.	아주 재미있었어요.
그 다음에 central 공원에 가서 산책을 했어요.	그다음에 센트럴 공원에 가서 산책을 했어요.
우리는 많이 걸어서 , 정말 피곤했어요.	우리 많이 걸어서 정말 피곤했어요.
그래서 , 호텔에 돌아와서 좀 잤어요.	그래서 호텔에 돌아와서 좀 잤어요.
여덟시에 일어나서 프랑스 식당에서 저녁을 먹었어요.	여덟 시에 일어나서 프랑스 식당에서 저녁을 먹었어요.
그 다음에 뉴욕 대학교의 제 친구를 만나서 파티에 같이 갔습니다.	그 다음에 뉴욕 대학교에서 제 친구를 만나서 파티에 같이 갔습니다.
일요일에 일찍 일어나서 , 보스톤으로 아홉시에 출발했어요.	일요일에 일찍 일어나서 보스톤으로 아홉 시에 출발했어요.
이 주말 여행이 정말 재미있었어요.	이 주말 여행이 정말 재미있었어요.
유미 씨는 아침에 일어나서 운동을 합니다.	유미 씨는 아침에 일어나서 운동을 합니다.
운동을 하고 아침을 먹어요.	운동을 하고 아침을 먹습니다.
아침을 먹고 나서 시장을 보러 갑니다.	아침에 시장을 보러 갑니다.
슈퍼마켓에서 야채하고 고기를 많이 삽니다.	슈퍼마켓에서 야채하고 고기를 많이 삽니다.
시장을 보고 나서 집에 가서 점심을 만들고 친구들에게 전화해요.	점심을 만들고 친구들에게 전화해요.
요리가 끝나고 친구들이 유미 씨 집에 와서 모두 다 같이 점심을 먹어요.	요리가 끝나고 친구들이 유미 씨 집에 와서 모두 다 같이 점심을 먹어요.
먹고 나서 유미 씨는 친구들이랑 도서관에서 공부하러 됩니다.	유미 씨는 친구들이랑 도서관에서 공부하려고 합니다.
유미 씨는 친구들이랑 저녁을 먹으러 나갑니다.	친구들이랑 저녁을 먹으러 나갑니다.
저녁을 먹고 나서 차 한 잔을 하러 갑니다.	차 한 잔을 마시러 갑니다.
차를 다 마시고 유미 씨는 집에 갑니다.	차를 다 마시고 유미 씨는 집에 갑니다.
집에 가서 잠을 잡니다.	집에 가서 잠을 자다.
지난 여름 동안 엄마랑 떡볶이를 만들었어요.	지난 여름 동안 엄마랑 떡볶이를 만들었어요.
처음에 , 오뎅을 썰어요.	처음에, 어묵을 썰어요.
그 다음에 야채를 준비해요.	그다음에 야채를 준비해요.
야채는 홍당무와 양파와 파이에요.	야채는 당근과 양파와 파예요.
그리고 양배추와 양송이 버섯을 준비해요.	그리고 양배추와 양송이버섯을 준비해요.
그 다음에 떡볶이 떡하고 고추장 , 간장 , 참기름과 설탕을 냄비에 넣세요.	그다음에 떡볶이 떡하고 고추장, 간장, 참기름과 설탕을 냄비에 넣으세요.
물을 조금 넣고 같이 볶아요.	물을 조금 넣고 같이 볶으세요.
야채를 익을 때까지 볶아요.	야채가 익을 때까지 볶아요.
제 엄마 요리법으로 하면 , 되게 맛있고 너무 맵지 않아요.	제 엄마 요리법으로 하면, 되게 맛있고 너무 맵지 않아요.
떡은 쫄깃하게 돼요.	떡은 쫄깃하게 돼요.
저는 달콤한 떡볶이를 좋아해서 제 엄마가 다른 것보다 설탕을 좀 많이 넣요.	저는 달콤한 떡볶이를 좋아해서 제 엄마가 다른 법보다 설탕을 좀 많이 넣어요.
저는 음식을 먹는 것을 좋아하지만 음식을 만드는 것을 더 좋아합니다.	저는 음식을 먹는 것을 좋아하지만 음식을 만드는 것을 더 좋아합니다.
저는 음식에 소질이 있어서 좋아하는 게 아니라 요리의 개념 때문입니다.	저는 음식 솜씨가 없어서 요리의 개념 때문입니다.
요리는 섬기는 면이 아름다워서 제 취미 중에 제일 좋아합니다.	요리는 섬기는 면이 아름다워서 제 취미 중에서 제일 좋아합니다.
다른 취미는 자기 기쁨과 즐거움을 위해서 하지만 , 요리는 그 좋은 감정들을 다른 사람들에게 전할 수 있어서 더 귀한 취미입니다 다른 사람에게 따뜻한 음식을 정성껏 차려서 그 사람에게 힘과 행복을 주는 게 제 행복입니다.	다른 취미는 자기 기쁨과 즐거움을 위해서 하지만, 요리는 그 좋은 감정들을 다른 사람들에게 주기 위해서 하는 취미입니다. 다른 사람에게 따뜻한 음식을 정성껏 차려서 그 사람에게 힘과 행복을 주는 것이 제 행복입니다.
그래서 좋은 음식은 특별한 음식이 아니라 따뜻한 사랑이 담긴 음식이 좋은 음식입니다.	그래서 좋은 음식은 특별한 음식이 아니라 따뜻한 사랑이 담긴 음식이 좋은 음식입니다.
저는 집에 있을 때 저녁 시간을 매일 기다렀습니다.	저는 집에 있을 때 저녁 시간을 매일 기다렸습니다.
모두 식구가 자기 걱정 , 일 , 문제 , 스트레스를 나누고 식탁에서 모여서 같이 저녁 밥을 먹으면서 얘기를 재미있게 나누고 힘을 얻어서 내일 일을 새롭게 시작했습니다.	모두 식구가 자기 걱정, 일, 문제, 스트레스를 놔두고 식탁에 모여서 같이 저녁밥을 먹으면서 얘기를 재미있게 나누고 힘을 얻어서 내일 일을 새롭게 시작했습니다.
웰슬리에서 그게 제일 그리워요.	웰슬리에서 그게 제일 그리워요.
간단한 된장국이라도 우리 어머니의 사랑이 담긴 된장국은 이 세상에서 제일 맛있고 비싼 음식보다 더 좋습니다.	간단한 된장국이라도 사랑이 담긴 된장국은 제일 맛있고 비싼 음식보다 더 좋습니다.
우리나라의 식사 예절은 여러 가지가 있습니다.	우리나라의 식사 예절에는 여러 가지가 있습니다.
식사를 하기 전에 손을 씻어야 합니다.	식사를 하기 전에 손을 씻어야 합니다.
그리고 자리를 찾고 나서 앉고 냅킨을 무릎 위에 놓아야 합니다.	그리고 자리에 앉고 냅킨을 무릎 위에 놓아야 합니다.
재미있는 식사 예절도 있습니다.	재미있는 식사 예절이 있습니다.
팔꿈치를 식탁에 올려 놓지 못해요.	팔꿈치를 식탁에 놓지 못해요.
팔꿈치는 다른 사람이 먹는 동안 방해됩니다.	팔꿈치는 먹는 동안 방해가 됩니다.
우리나라의 식사 예절은 한국과 다릅니다.	우리나라의 식사 예절은 한국과 다릅니다.
우리나라에서 입을 열린 채로 음식을 먹으면 안 돼요.	우리나라에서 입을 열린 채로 음식을 먹으면 안 돼요.
하지만 한국에서는 식사를 할 때 입을 벌린 상태에서 음식을 먹는 사람이 있어요.	하지만 한국에서는 식사를 입을 벌린 상태에서 음식을 먹는 사람이 있어요.
미국에서 식사하는 자리에서 코를 살짝 풀면 되는데 한국에서는 안 됩니다.	미국에서 식사하는 자리에서 코를 살짝 풀면 되는데 한국에서는 안 됩니다.
그래서 저는 한국에서 식사할 때 실수를 한 적이 있습니다.	그래서 저는 한국에서 식사할 때 실수를 한 적이 있습니다.
미국에서는 양해를 구한 후에 자리에서 일어나도 되지만 한국에서는 어른이 식사를 마치기 전에 먼저 일어나면 안 됩니다.	미국에서는 양해를 구한 후에 자리에서 일어나도 되지만 한국에서는 어른이 식사를 마치기 전에 먼저 일어나면 안 됩니다.
하지만 한국 예절이랑 비슷한 예절이 있습니다.	하지만 한국 예절이 있습니다.
음식을 다 먹은 후에 접시를 부엌으로 가져가야 합니다.	음식을 다 먹은 후에 접시를 부엌으로 가져가야 합니다.
저는 Lake House에서 살아요.	저는 Lake House에서 살아요.
Lake House를 참 좋아해요.	레이크 하우스를 참 좋아해요.
깨끗해요.	깨끗해요
그리고 사람이 많이 없어요.	하고 사람이 많이 없어요.
다 일학년만 사는 삼층이에요.	다일 학년만 사는 삼층이에요.
제 동숙자하고 한 큰 방을 쓰고 있어요.	저는 동숙자와 함께 큰 방을 쓰고 있어요.
방이 부엌 옆에 있어요.	방이 부엌 옆에 있어요.
학교가 끝나면 , 기숙사에 돌아요.	학교 끝나면, 기숙사에 돌아가요.
Tower 식당에서 친구하고 같이 저녁을 먹어요.	Tower 식당에서 친구하고 같이 저녁을 먹어요.
그 다음엔 숙제를 해요.	그다음엔 숙제를 해요.
시간이 있으면 동숙자와 같이 텔레비전을 봐요.	시간 있으면 동숙자 같이 텔레비전을 봐요.
그리고 우리가 이야기도 해요.	그리고 우리가 이 아이를 위해 기도해요.
보통 12시에 자요 그리고 매일 아침 4시에 일어나요.	보통 12시에 자요. 그리고 매일 아침 4시에 일어나요.
그래서 매일 피곤해요.	그래서 매일 피곤해요.
수업 시간 동안Z 선생님의 말씀을 들어야 해요.	수업시간 동안 선생님의 말씀을 들어야 해요.
오후 수업 후에 숙제를 해야 해요.	오후예요.
보통 친구하고 놀아요.	보통 친구와 놀아요.
그리고 한 시간 동안 운동을 해요.	그리고 한 시간 동안 운동을 해요.
저녁 식사 후에 숙제를 시작해요.	후에 숙제를 시작해요.
일찍 자려면 숙제를 더 일찍 시작해야 해요.	일찍 자려면 숙제를 더 일찍 시작해야 해요.
주말에는 보스톤에 더 자주 가야해요.	주말에는 보스턴에 더 자주 가야 해요.
보통 기숙사에서 숙제해요.	보통 기숙사에서 숙제해요.
토요일하고 일요일에는 친구들하고 놀아야해요.	토요일하고 일요일에는 친구들하고 놀아야 해요.
그리고 좋은 날씨면 호수 근처에서 산책하고 소풍해야 해요.	그리고 좋은 날씨에는 호수 근처에서 산책하고 소풍해야 해요.
숙제도 중요하지만 쉬어야 해요.	숙제도 중요하지만. (문장에 맞춤법 오류는 없지만, 문장이 완전하지 않아 다음 내용을 기대하게 만듭니다. 그러나 주어진 문장 자체에는 맞춤법 오류가 없습니다.)
친구하고 차 한잔 하거나 금요일 밤에 기숙사에서 파티를 해야 해요.	친구하고 차 한 잔 하거나 금요일 밤에 기숙사에서 파티를 해야 해요.
그리고 건강을 위해 음식을 잘 먹어야 해요.	그리고 건강을 위해 음식을 잘 먹어야 해요.
건강 식품을 먹고 밤 늦게 음식을 먹지 말아야 해요.	밤늦게 음식 먹지 말아야 해요.
이것을 하면 대학교 생활이 조금 더 좋아질 수 있어요.	이것을 하면 대학교 생활이 좋아질 수 있어요.
저는 똑똑한 사람이 좋아요.	저는 똑똑한 사람이 좋아요.
그리고 친절한 사람이 좋아요.	그리고 친절한 사람이 좋아요.
왜냐하면 똑똑한 사람은 일을 잘해요.	왜냐하면 똑똑한 사람은 일을 잘해요.
그리고 공부를 열심히 해요.	그리고 공부를 합니다.
친절한 사람은 마음이 좋아요.	친절한 사람은 마음이 좋아요.
그리고 친구한테 잘해 줘요.	그리고 친구한테 잘 해줘요.
행복한 사람도 좋아요.	행복한 사람도 좋아요.
행복한 사람은 많이 웃어요.	행복한 사람은 많이 웃어요.
저도 많이 웃어요.	저도 많이 웃어요.
하지만 , 저는 나쁜 사람이 안 좋아요.	하지만, 저는 나쁜 사람을 안 좋아해요.
왜냐하면 나쁜 사람은 안 작아요.	왜냐하면 나쁜 사람은 작지 않아요.
그리고 사람을 안 도와줘요.	그리고 사람을 안 도와줘요.
그리고 나쁜 사람은 마음이 안 좋아요.	그리고 나쁜 사람은 마음이 안 좋아요.
나쁜 사람은 꿈에서도 나쁜 생각만 해요.	나쁜 사람은 꿈에서도 나쁘다.
우리나라의 식사 예절은 여러 가지가 있습니다.	우리나라의 식사 예절은 여러 가지가 있습니다.
식사하기 전에 모든 사람이 착석할 때까지 기다려야 합니다.	식사하기 전에 모든 사람이 착석할 때까지 기다려야 합니다.
그리고 특히 입을 벌리고 음식을 씹으면 안 됩니다.	그리고 특히 입을 벌리고 음식을 씹으면.
보기 싫고 음식도 튀어 나올 수 있습니다.	보기 싫고 음식도 튀어나올 수 있습니다.
재미있는 식사 예절도 있습니다.	재미있는 식사 예절이 있습니다.
팔꿈치를 식탁 위에 올려 놓으면 안 됩니다.	팔꿈치를 식탁 위에 올려놓으면.
보기 싫고 옆에 앉은 사람에게 방해될 수 있습니다.	보기 싫고 옆에 앉은 사람에게 말했습니다.
또 어떤 땐 숟가락과 포크 여러 가지가 있습니다.	또 어떨 땐 숟가락과 포크가 있습니다.
샐러드만을 위한 포크가 있고 수프만을 위한 숟가락도 써야 합니다.	샐러드를 위한 포크가 있고 수프를 위한 숟가락도 써야 합니다.
헷갈리기 쉽습니다.	헷갈리기 쉽습니다.
우리나라의 식사 예절은 한국과 다릅니다.	우리 나라의 식사 예절은 한국과 다릅니다.
미국 사람들은 윗사람이 식사를 시작할 때까지 기다려야 하지 않아도 됩니다.	미국 사람들은 윗사람이 할 때까지 기다려야 하지 않아도 됩니다.
그리고 왼손잡이나 오른손잡이인지 식사를 할 때 상관하지 않습니다.	그리고 왼손잡이나 오른손잡이인지 식사를 할 때 상관하지 않습니다.
그래서 저는 한국에서 식사할 때 실수를 한 적이 있습니다.	그래서 저는 한국에서 식사할 때 실수를 한 적이 있습니다.
저는 숟가락 위에 밥 있는 상태에서 찌개를 묻힙니다.	저는 숟가락 위에 밥이 있는 상태에서 찌개에 묻힙니다.
아주 나쁜 버릇인지 알지만 , 너무 배가 고프면 기억을 할 수가 없습니다.	아주 나쁜 버릇인지 알지만, 너무 배가 고프면 기억을 할 수가 없습니다.
저는 미국에서 왔든 재미 교표인데 인제 한국에 온 지 한 일 년 됐습니다.	저는 미국에서 왔던 재미 교포인데 이제 한국에 한 달 됐습니다.
그 동안 팔 개월 인터넷회사에서 편집을 했습니다.	그동안 팔 개월간 인터넷 회사에서 편집을 했습니다.
한국 회사에 다니는 경험은 좋은 경험이라고 생각하지만 고생을 많이 했고 제가 회사에 다니는 게 좋지 않다고 알고 있습니다.	한국 회사에 다니는 경험은 좋은 경험이라고 생각하지만 고생을 제가 회사 다니는 게 알고 있습니다.
재미가 없어서 그럽니다.	재미없어서 그럽니다.
그 대신 학교에 다니는 게 더 편합니다.	그 대신 학교 다니는 게 더 편합니다.
한국에 오기 전에 건축과 대학교를 졸업했습니다.	전에 건축과였던 대학교에 진학했습니다.
제가 좀 젊어 보이지만 24살입니다.	제가 좀 젊어 보이지만 24살입니다.
예 24살입니다.	네, 24살입니다.
어학당은 지난 학기에 처음 들어왔는데 그 때는 공부를 많이 했다고 생각했지만 그건 아니었습니다.	어학당은 지난 학기에 처음으로 들어왔는데 그때는 공부할 생각이었지만 그건 아니었습니다.
지난 학기에 가르쳐 주셨던 서선생님한테 물어보면 압니다.	지난 학기에 서 선생님한테.
물어 보지 마세요.	물어봐.
이번 학기에 공부를 열심히 할 거라고 결정했습니다.	이번 학기에 공부 열심히 결정했습니다.
말하기 실력이 좀 있으니까 쓰기와 읽기를 열심히 할 거예요.	말하기 실력이 좀 있으니까.
한국에 살 시간이 3개월밖에 안 남았으니까 한국어 공부를 많이 해야 한다고 생각합니다.	한국에 살 시간이 3개월밖에 안 남았으니까 많이 생각합니다.
떡볶이는 맛이 매콤해요.	떡볶이 맛이 매콤해요.
소스가 제일 매워요.	소스가 제일 매워요.
떡을 많이 씹어야 해요.	떡을 많이 씹어야 해요.
고기도 있으면 맛이 더 좋아요.	고기가 있으면 맛이 더 좋아요.
떡이 질길 수도 있어요.	떡이 질길 수도 있어요.
포장마차에서 사면 맛있다는데 포장마차에서 사먹어 본 적이 없어요.	포장마차에서 사면 맛있다는데 포장마차에서 사 먹어 본 적이 없어요.
우리 언니는 떡볶이를 아주 좋아해요.	우리 언니는 떡볶이를 아주 좋아해요.
떡볶이를 만들어 본 적이 없어요.	떡볶이를 만들어 본 적이 없어요.
떡볶이를 만들려면 , 떡을 물에 부드러울 때까지 끓어요.	떡볶이를 만들려면, 떡을 물에 끓여요.
고추장과 고추가루를 넣어서 맵게 만들어요.	고추장과 고춧가루를 넣어서 맵게 만들어요.
설탕과 간장도 넣어요.	설탕과 간장도 넣으세요.
마늘도 넣으면 맛이 더 나요.	마늘도 넣으면 맛이 더 나요.
팍 끓이다가 불을 좀 줄여요.	푹 끓이다가 불을 좀 줄여요.
야채도 넣고 고기나 오뎅도 넣을 수 있어요.	야채도 넣고 고기나 어묵도 넣을 수 있어요.
조금 더 끓이고 파와 깨소금을 뿌려서 먹는 거예요.	조금 더 끓이고 파와 깨소금을 뿌려서 먹는 거예요.
이것은 지난 크리스마스 사진입니다.	이것은 작년 크리스마스 사진입니다.
